designation,description,size_1,size_2,size_3,size_4,size_5,size_6,size_7,sheeting
D1-1,SINGLE-LINE DESTINATION,48 x 8,72 x 12,,,,,,DG
D1-1A,SINGLE-LINE DESTINATION MILEAGE,48 x 8,72 x 12,,,,,,DG
D1-2,DOUBLE-LINE DESTINATION,48 x 16,72 x 24,,,,,,DG
D1-2A,DOUBLE-LINE DESTINATION MILEAGE,48 x 16,72 x 24,,,,,,DG
D1-3,TRIPLE-LINE DESTINATION,48 x 24,72 x 36,,,,,,DG
D1-3A,TRIPLE-LINE DESTINATION MILEAGE,48 x 24,72 x 36,,,,,,DG
D2-1,SINGLE-LINE DISTANCE,48 x 8,72 x 12,,,,,,DG
D2-2,DOUBLE-LINE DISTANCE,48 x 16,72 x 24,,,,,,DG
D2-3,TRIPLE-LINE DISTANCE,48 x 24,72 x 36,,,,,,DG
D3-2,SINGLE-LINE ADVANCE STREET NAME,,48 x 8,,,72 x 12,,,DG
D3-3,DOUBLE-LINE ADVANCE STREET NAME,,48 x 16,,,72 x 24,,,DG
D3-4,SINGLE-LINE OVERHEAD STREET NAME,,144 x 24,144 x 24,,,,,DG
D3-5,DOUBLE-LINE OVERHEAD STREET NAME,,144 x 42,144 x 42,,,,,DG
D4-1,PARKING AREA,18 x 15,30 x 24,,,,,,DG
D4-10,DEPARTMENT RIDE SHARING PARKING LOT,,48 x 48,,,,,,DG
D4-2,PARK AND RIDE,,30 x 36,,,36 x 48,,,DG
D5-1,REST AREA (____) MILE,,24 x 30,,36 x 48,,,,DG
D5-2,REST AREA ENTRANCE,,60 x 24,,,,,,DG
D5-5-1,(____) FEET (white-on-blue),,24 x 6,,,,,,DG
D5-5A,ROADSIDE TABLE,,24 x 24,,,,,,DG
D5-6-1,VISITOR INFO,,,,96 x 18,,,,DG
D5-6-2,VENDING MACHINES,,,,96 x 18,,,,DG
D5-6-3,FREE RESERVATION SERVICE,,,,96 x 36,,,,DG
D6-2,ADVANCE SCENIC OVERLOOK,,48 x 36,,,,,,DG
D6-3,SCENIC OVERLOOK ENTRANCE,,72 x 24,,,,,,DG
D7-4,ATTRACTION,,48 x 16,,72 x 24,,,,DG
D8-1,ADVANCE WEIGH STATION,60 x 48,78 x 60,,96 x 72,,,,DG
D8-2,WEIGH STATION NEXT RIGHT,66 x 54,84 x 72,,108 x 90,,,,DG
D8-3,WEIGH STATION,48 x 42,66 x 60,,84 x 78,,,,DG
D9-10,VISITOR INFORMATION,,24 x 24,,30 x 30,,,,DG
D9-11,DIESEL,,24 x 24,,30 x 30,,,,DG
D9-1-2,EMERGENCY TELEPHONE,,30 x 24,,,,,,DG
D9-13DP,TRAUMA CENTER PLAQUE,,24 x 12,,30 x 15,,,,DG
D9-14,STATE POLICE,,24 x 24,,30 x 30,,,,DG
D9-1A,TELEPHONE WITH ARROW,18 x 24,24 x 30,,30 x 36,,,,DG
D9-1B,TELEPHONE (____) MILE,18 x 24,24 x 30,,30 x 36,,,,DG
D9-2,HOSPITAL,,24 x 24,,30 x 30,,,,DG
D9-2-2,SERVICES ARROW,,24 x 12,,30 x 15,,,,DG
D9-3,CAMPING,,24 x 24,,30 x 30,,,,DG
D9-7,GAS,,24 x 24,,30 x 30,,,,DG
D9-8,FOOD,,24 x 24,,30 x 30,,,,DG
D9-9,LODGING,,24 x 24,,30 x 30,,,,DG
D10-1,SINGLE-DIGIT REFERENCE LOCATION SIGN,,,,12 x 24,,,,DG
D10-1A,SINGLE-DIGIT INTERMEDIATE REFERENCE LOCATION SIGN,,,,12 x 36,,,,DG
D10-2,DOUBLE-DIGIT REFERENCE LOCATION SIGN,,,,12 x 36,,,,DG
D10-2A,DOUBLE-DIGIT INTERMEDIATE REFERENCE LOCATION SIGN,,,,12 x 48,,,,DG
D10-3,TRIPLE-DIGIT REFERENCE LOCATION SIGN,,,,12 x 48,,,,DG
D10-3A,TRIPLE-DIGIT INTERMEDIATE REFERENCE LOCATION SIGN,,,,12 x 60,,,,DG
D10-5,ENHANCED REFERENCE LOCATION WITH DECIMAL SIGN,,,,18 x 60,,,,DG
D11-1,BIKE ROUTE,,24 x 18,,,30 x 24,,24 x 18,DG
D12-2,CAR POOL INFORMATION,36 x 30,54 x 42,,72 x 54,,,,DG
D12-5,TRAVEL INFO CALL 511,,48 x 60,,,,,,DG
D13-3AL,FREEWAY ENTRANCE LEFT SIGN,,48 x 48,,,,,,DG
D13-3AR,FREEWAY ENTRANCE RIGHT SIGN,,48 x 48,,,,,,DG
D14-101,EMERGENCY DETOUR - FOLLOW (COLOR) ARROW,,72 x 48,,,,,,DG
D14-102,EMERGENCY DETOUR (COLOR) TRAILBLAZER,,18 x 24,,24 x 36,,,,DG
D14-103,ALL TRAFFIC MUST EXIT,,,,60 x 60,,,,DG
G20-1,LENGTH OF WORK,,60 x 30,,,72 x 36,,,DG
G20-1-2,ROAD WORK TO BEGIN NEXT WEEK,,48 x 36,,,,,,DG
G20-15,CROSSOVER (____) FEET,,72 x 36,,,,,,DG
G20-16,MAINTAIN SAFE DISTANCE BETWEEN VEHICLES,,60 x 60,,,,,,DG
G20-17,SINGLE LANE NEXT (__) MILES,,60 x 60,,,,,,DG
G20-2,END ROAD WORK,,36 x 18,,60 x 24,,,,DG
G20-4,PILOT CAR,,36 x 18,,,,,,DG
G20-4-1,TURNING VEHICLES -- WAIT FOR PILOT CAR,,36 x 48,,,,,,DG
G20-5AP,WORK ZONE PLAQUE,,,,,,,,DG
G20-6,DETOUR FOLLOW RED ARROW,,48 x 30,,,,,,DG
G20-6-1,RED ARROW,,24 x 12,,,,,,DG
G30-1,EMERGENCY PULL-OFF (__),,96 x 60,,,,,,DG
G30-2,EMERGENCY PULL-OFF ENTRANCE,,96 x 60,,,,,,DG
G40-1,TEMPORARY ARROW,72 x 36,96 x 48,,,,,,DG
G40-2,STRIPED (panel) (for G40-1),72 x 36,96 x 48,,,,,,DG
G60-1,ROAD WORK INFO TUNE RADIO TO (____) AM,,,132 x 60,,,120 x 48,,DG
G60-1A,URGENT MESSAGE WHEN FLASHING,,,132 x 36,,,120 x 24,,DG
G70-1,USE BOTH LANES TO MERGE POINT,,,132 x 42,,,,,DG
G70-2,MERGE HERE TAKE YOUR TURN,,,132 x 42,,,,,DG
GEN_NOTES,GENERAL NOTES SHEET,,,,,,,,DG
I1-1,TRAFFIC SIGNAL SPEED,,24 x 36,,,,,,DG
I2-1,SPEED CHECK (marker),,3 x 24,,,,,,DG
I4-1-2,INFORMATION ARROW,,24 x 12,,30 x 15,,,,DG
I10-1,CITY NAME,,36 x 12,,,,,,DG
I10-2,BOROUGH NAME,,36 x 12,,,,,,DG
I10-3,VILLAGE NAME,,36 x 12,,,,,,DG
I10-4,TOWNSHIP NAME,,36 x 12,,,,,,DG
I10-5,COUNTY NAME,,36 x 12,,,,,,DG
I10-6,RIVER NAME,,36 x 12,,,48 x 24,,,DG
