PTS,code,PTS Series,Series Description,description,sign_1,sign_2,sign_3,sign_4,sign_5,sign_6,sign_7,sign_8,sign_9,sign_10,sign_11,sign_12,sign_13,sign_14,sign_15,sign_16,sign_17,sign_count_1,sign_count_2,sign_count_3,sign_count_4,sign_count_5,sign_count_6,sign_count_7,sign_count_8,sign_count_9,sign_count_10,sign_count_11,sign_count_12,sign_count_13,sign_count_14,sign_count_15,sign_count_16,sign_count_17,blights
PTS,001A,PTS 000,General Standards,Milled or Binder Pavement Differential in Right Lane,R2-1,G20-2,W8-11,G20-5AP,W3-5,,,,,,,,,,,,,5,1,4,2,1,,,,,,,,,,,,,
PTS,001B,PTS 000,General Standards,Milled or Binder Pavement Differential in Left Lane,R2-1,G20-2,W8-11,G20-5AP,W3-5,,,,,,,,,,,,,5,1,4,2,1,,,,,,,,,,,,,
PTS,002A,PTS 000,General Standards,Milled or Binder Pavement Differential in Right and Center Lanes,R2-1,G20-2,W8-11,G20-5AP,W3-5,,,,,,,,,,,,,5,1,4,2,1,,,,,,,,,,,,,
PTS,002B,PTS 000,General Standards,Milled or Binder Pavement Differential in Left and Center Lanes,R2-1,G20-2,W8-11,G20-5AP,W3-5,,,,,,,,,,,,,5,1,4,2,1,,,,,,,,,,,,,
PTS,3,PTS 000,General Standards,Pavement Differential on Right Shoulder,G20-2,W8-9,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,
PTS,4,PTS 000,General Standards,Pavement Differential in Median Shoulder,G20-2,MPT-38,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,
PTS,12,PTS 000,General Standards,WZSSC Stationary Shoulder Closure with Channelizing Devices,R2-1,R23-101,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,
PTS,13,PTS 000,General Standards,WZSSC Lane Closure with Channelizing Devices,R2-1,R23-101,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,
PTS,14,PTS 000,General Standards,WZSSC Stationary Shoulder Closure with Temporary Barrier,R2-1,R23-101,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,
PTS,910-2,PTS 910,Standards for Mobile Operations,Mobile Shoulder Operations,MPT-34,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
PTS,910-7,PTS 910,Standards for Mobile Operations,Mowing / Litter Cleanup Operations,MPT-34,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
PTS,920-2,PTS 920,Standards for Short-Term Operations,Stationary Shoulder Closure with Channelizing Devices,G20-2,R2-1,R22-1,W3-5,W20-1,W30-1-6,W21-19,W21-5BR,W21-5BL,W30-1-2,W21-19,,,,,,,1,1,1,1,1,0,1,1,0,0,1,,,,,,,
PTS,920-3,PTS 920,Standards for Short-Term Operations,Single Lane Closure with Channelizing Devices,G20-2,R2-1,R22-1,W3-5,W21-19,W4-2R,W4-2L,W20-5R,W20-5L,W30-1,,,,,,,,1,4,1,1,1,1,,1,,1,,,,,,,,
PTS,920-4,PTS 920,Standards for Short-Term Operations,Dual Lane Closure with Channelizing Devices,G20-2,R2-1,R22-1,W3-5,W4-2R,W4-2L,W21-19,W20-5AR,W20-5AL,W30-1,,,,,,,,1,4,1,1,1,,1,1,,1,,,,,,,,
PTS,920-5,PTS 920,Standards for Short-Term Operations,Right Lane Closure within Transition from 2 to 3 Lanes,G20-2,R2-1,R22-1,W3-5,W20-1,W30-1-6,W21-5BR,W30-1-2,W21-19,,,,,,,,,1,3,1,1,1,1,1,0,1,,,,,,,,,
PTS,920-6,PTS 920,Standards for Short-Term Operations,Center / Right Lane Closure within Transition from 2 to 3 Lanes,G20-2,R2-1,R22-1,W3-5,W4-2R,W21-19,W20-5R,W30-1,,,,,,,,,,1,4,1,1,1,1,1,1,,,,,,,,,,
PTS,920-7A,PTS 920,Standards for Short-Term Operations,Lane Closure Traffic Pattern for Interchange and Service Plaza Areas with,R1-2,R2-1,MPT-06,MPT-08,W21-19,R22-1,W3-2,W20-1,W30-1-6,,,,,,,,,2,2,1,1,2,2,2,2,0,,,,,,,,,
PTS,920-7B,PTS 920,Standards for Short-Term Operations,Lane Closure Traffic Pattern for Interchange and Service Plaza Areas with,R1-2,R2-1,MPT-06,MPT-08,W21-19,R22-1,W3-2,W20-1,W30-1-6,,,,,,,,,1,2,1,1,2,2,1,2,0,,,,,,,,,
PTS,920-8,PTS 920,Standards for Short-Term Operations,Multiple Single Lane Closure Traffic Patterns,G20-2,R2-1,W4-2R,W4-2L,W20-5R,W20-5L,W20-5AR,W20-5AL,W30-1-4,W30-1,W21-19,W21-20,,,,,,1,2,1,0,1,,,,,,1,1,,,,,,
PTS,920-9,PTS 920,Standards for Short-Term Operations,Multiple Dual Lane Closure Traffic Patterns,G20-2,R2-1,W4-2R,W4-2L,W20-5R,W20-5AR,W21-19,W21-20,W20-5L,W20-5AL,W30-1-4,W30-1,,,,,,1,4,2,,,2,1,,,,,,,,,,,
PTS,920-15,PTS 920,Standards for Short-Term Operations,Utility Work Along Shoulder,G20-2,W21-7,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
PTS,930-2,PTS 930,Standards for Long-Term Operations,Stationary Shoulder Closure with Channelizing Devices,G20-2,G20-5AP,R2-1,R22-1,W3-5,W20-1,W30-1-6,W21-5BR,W21-19,W21-5BL,W30-1-2,,,,,,,1,1,2,1,1,1,1,1,1,1,,,,,,,,1
PTS,930-3,PTS 930,Standards for Long-Term Operations,Single Lane Closure with Channelizing Devices,G20-2,G20-5AP,R2-1,R22-1,W3-5,W4-2R,W4-2L,W16-103P,W21-19,W20-5R,W20-5L,W30-1,,,,,,1,1,4,1,1,1,,1,1,1,,1,,,,,,1
PTS,930-4,PTS 930,Standards for Long-Term Operations,Dual Lane Closure with Channelizing Devices,G20-2,G20-5AP,R2-1,R22-1,W3-5,W4-2R,W4-2L,W16-103P,W20-5AR,W21-19,W20-5AL,W30-1,,,,,,1,1,4,1,1,1,,1,1,1,,1,,,,,,1
